velocidade_mach,mudanca_direcao_graus,aceleracao_g,altitude_km,assinatura_termica,formato_codigo,rotulo
7.250062610532635,156.2328365736554,265.0593289354747,19.353681486343838,0.051144296046448275,2,1
0.8101564036840677,9.6729183422247,0.13294549217973828,10.288868591690532,0.683681422822043,0,0
0.02276915677403038,2.0748021803984025,0.1460984954964599,22.030331524599262,0.03952784411822603,1,0
0.7568549564642,8.160248687741273,0.990499069221755,9.663190114361186,0.8935191836401788,0,0
0.877363093820834,12.656059896100864,0.45556482440083457,9.093346799752073,0.8217884205494319,0,0
0.04041176050046111,4.7384401298223535,0.014463295051587721,34.32672810937552,0.10451531986734904,1,0
0.7268467087508067,1.876878857126204,1.2906602606651727,10.03381225334268,0.6092573712924217,0,0
0.043217912491981855,2.366049533457786,0.19363868558294436,22.782882735546817,0.17372463359112217,1,0
0.020136974237341537,2.5980583790150376,0.19930526175972385,22.02825970569282,0.1350912090672851,1,0
0.8046201282471018,8.145368759364947,0.4188496305444934,11.89208654149654,0.8728363832811726,0,0
20.396538973261617,0.8797112794276698,0.19318697383428404,522.8571107014085,0.11091308165653979,1,0
21.608289099032362,0.6190552325726555,0.24413850591208458,541.0838703532328,0.13252338786897827,1,0
22.402847884047198,1.3543366847659635,0.17201011250158,507.7100211940346,0.26224083534720055,1,0
21.88888503481578,1.7269692167382307,0.03968638429531147,558.6553976207026,0.21652572920807311,1,0
0.8082911093401298,2.9251347065792372,1.0129302866343108,11.342758069158272,0.8374390622668557,0,0
0.002864012553881168,1.1261185113424488,0.02626988162898134,25.98254044555594,0.18452461161755795,1,0
20.95609362682145,167.7929639810376,374.1328430423601,14.515696765489144,0.05790764034777537,2,1
0.0008757995431031119,1.2207364521118713,0.1661754382683411,32.96913253932555,0.15370387290475826,1,0
0.8631525762793928,4.19123826264108,0.28431502431056177,11.564110350279591,0.6495906858413883,0,0
0.04997788516252193,3.8472444704102355,0.07957314060348544,32.4132957841107,0.034141672662496035,1,0
0.03714407468339695,3.689586966770127,0.10428980483337602,21.02688079000367,0.07422258768602556,1,0
9.545221071193247,138.94083633525722,516.9820798728855,15.697427337404369,0.14854277558774118,2,1
0.025945885264141877,0.23482983387527523,0.03325667375121588,31.070504246395558,0.016559733585025296,1,0
9.035898965049139,171.7943847945176,556.2400403724896,20.45375188284518,0.045144947944743254,2,1
0.858059868410961,12.939607067237684,0.35095785667090607,11.400010445291045,0.7658121227155636,0,0
22.128166465473157,0.21080275479292454,0.25165615857122065,540.2607788319746,0.2394048332008599,1,0
20.03596327173866,141.14417546418915,264.79952187274324,14.495829967341635,0.05006648956046967,2,1
0.034127023938357856,1.6580842455391698,0.10011586348616626,29.685875650265807,0.10211408174570072,1,0
0.02278283763928565,3.1006629890076836,0.05547623659622654,22.82181739585642,0.09273968098799644,1,0
20.90699974805448,0.5186697946341889,0.05838715101146158,503.4588549319415,0.16848959576694267,1,0
0.020875304201394607,2.3097142528779377,0.19806826266835542,20.003562853638268,0.037094581915344496,1,0
12.333577594059628,125.1825684157046,685.8739176612461,28.66265752793253,0.12002063741281138,2,1
0.0166228078574356,0.2829282807335781,0.07478420940256272,34.166728740414555,0.12834687945971165,1,0
0.024848174145291516,4.960790074116563,0.17028499154901916,23.127657715360037,0.18611904292878326,1,0
10.178085495862792,94.75440177282498,535.6509108903103,4.078438441163257,0.045416269240795074,2,1
0.04208616808723381,2.901107593925147,0.11193768896758799,21.578887777955185,0.03347194662772559,1,0
20.868318564858463,0.9353624249697541,0.18581699080995057,524.6714285521695,0.1854972908180536,1,0
0.724004118988465,9.757674716875737,1.1712672103780986,11.777024492642136,0.7314517039235963,0,0
0.04803902757434885,2.079536830734704,0.16924905840380988,29.431472273089177,0.14707005973315054,1,0
20.168528232042316,0.9821914587663303,0.2781331886575282,506.3235930864683,0.25288814561510087,1,0
0.8229930426882525,4.817432289539302,0.4081558562666544,10.051561602858484,0.7117599821278653,0,0
0.03438610212152803,3.613534788491142,0.1385064863074216,22.01652694112183,0.05987911767433625,1,0
14.677204377286229,101.09227123192963,284.6074536867691,27.81875701463883,0.024254182991098026,2,1
0.01532077246755182,2.7756689337659424,0.11759832589276656,26.397496208627917,0.1230841559641671,1,0
0.044405909446701794,1.626453091808739,0.1801921791380936,34.94236510248168,0.16508313282478962,1,0
22.56182864642556,0.02645762581058797,0.1535341369708442,546.1665547652934,0.2869591034985567,1,0
0.8899334029058016,7.786226777043271,0.7708546286816232,9.076926197419308,0.7023743482878468,0,0
17.991120135139234,168.1199632705581,596.9115215940717,18.968613914933638,0.011291807497751044,2,1
22.638023060529584,1.617579969127077,0.20314572373730208,537.5017511651123,0.163309933053574,1,0
0.04813242073389626,4.1799006025610295,0.1391948412187396,26.134294166214048,0.034658864014169156,1,0
0.03343216099622155,4.646879945637929,0.11135257860278597,28.574190342048496,0.055995818732056835,1,0
0.006566756320468903,4.340271612661464,0.1926473306880264,20.469534706212745,0.14625401339473712,1,0
20.902634929450308,0.5696809887549352,0.011066084206359838,536.5738600387938,0.2005358046457723,1,0
0.7702490002698913,14.250929505762073,1.4308500057125786,10.720313664369858,0.7895511636509398,0,0
20.917091057861544,0.38182206230069204,0.08054245706704705,529.116792456579,0.17453737341880987,1,0
0.7555561120565922,5.388761218743683,0.6311020258913932,10.81661447293465,0.7070196159120005,0,0
0.8333193327996256,12.741696093386032,0.16299554972959412,11.202453777124939,0.7023955937850156,0,0
22.973767981106565,0.25678857890825046,0.0312328948152499,543.4603290277245,0.2156773834012818,1,0
15.649418157677948,140.7974929001773,460.3499181922816,5.404532245316169,0.05696061072324731,2,1
17.06426124199009,97.17435658685565,509.8685714338279,28.010717906825846,0.08634978794961294,2,1
21.89605762526731,1.4522225186892739,0.11008842210216015,508.83362446463104,0.14131620324435618,1,0
20.93644417008934,0.7980918922742222,0.2573958761768117,500.54182424777304,0.2176825266681211,1,0
22.161151995759337,1.022227276979001,0.18129389467209595,527.653900292395,0.26574179676360127,1,0
0.9147179869117343,10.010255970696425,0.1145987791563643,9.766240454055659,0.6782139899759749,0,0
0.8699535829374689,10.537325123827033,0.9613551145953795,11.281272935047415,0.7538766494324297,0,0
0.745734976132126,0.39798305810729573,0.3540096091257162,10.749124682909077,0.7264273651777494,0,0
9.775035421720482,109.21885690413072,346.6866018879922,21.268927851453878,0.03261793983258539,2,1
0.8042814142662943,6.6619156974862745,1.4928011622830502,10.636143363654908,0.6264605111369612,0,0
7.581424938617629,116.80734585511901,568.0288522240261,14.41297777326022,0.03412224055403099,2,1
0.9047952218533779,12.400719898965274,0.2819018943499818,10.694953073025761,0.8599643945247261,0,0
0.00948474240873386,3.0947409650386075,0.06470007898229475,32.514550489321515,0.12585976120214723,1,0
0.8836883852527688,14.620358940728272,0.28964335151256715,9.694425641295894,0.8605228571840802,0,0
0.8041637895717244,2.5980280486502276,0.7073923089331622,10.19551420319212,0.7847550294156649,0,0
19.562328746723328,144.02262690896248,538.750353608425,23.20752537428407,0.14631155515271177,2,1
0.8528210109566201,3.2807341949689093,0.9334245722984846,9.793905080776073,0.7985906834381606,0,0
0.010908716479663662,4.676890806535586,0.0932232585316978,26.680797889668085,0.00291343095025578,1,0
0.8343695607507084,2.997619069229093,0.17773504593281078,10.70539469552382,0.7954547049986678,0,0
0.7521253314794627,10.160896948333091,0.8920941767773948,11.787434151635061,0.7161967553925942,0,0
6.114817071748835,144.88314853933053,244.48228964390395,11.91081364053046,0.012087121842977038,2,1
0.7217221855141864,1.1349165585616627,0.606157958255654,9.276503875417298,0.7755235326618609,0,0
0.889643186099977,13.841357857700915,0.7818866863465102,10.818758813252932,0.8294429402708987,0,0
0.02570477212756299,1.5423414074474202,0.11460844012380314,24.87816794414317,0.007853882848330463,1,0
0.7614608970656376,13.954783272567354,0.45428180592109835,11.343511271360757,0.8475396587786111,0,0
0.8763381646142577,14.3936496648155,0.7829956614969074,9.32920859603251,0.7643878466921079,0,0
0.8741739974597373,8.232579850800882,0.9580602252067288,9.678441154769823,0.854075618426568,0,0
0.8625858427133509,3.3489507825779445,0.9986039423974975,10.711948871642804,0.7704277537013602,0,0
0.713715099752473,2.2160863785934004,0.2863637000224696,11.061496516209994,0.8533322017900886,0,0
23.554914661508146,168.0931888127315,524.5723514443212,3.633307913859458,0.11638158817045395,2,1
20.491643071341446,1.2856378296003486,0.24295805620817584,556.8437149751868,0.1674680282034047,1,0
21.95292040145286,1.090863738813811,0.018681931764565684,530.7501589262199,0.2612807234465679,1,0
0.036644945917067094,0.8119094733116045,0.03766981675312029,30.962442123063145,0.031232768958434787,1,0
22.931522552663953,0.8138159214457412,0.26122603510117776,546.9431290434964,0.21340325219733355,1,0
0.8786105472822836,0.20793203869290178,1.0091303483312712,11.006629593122057,0.839596734106991,0,0
0.03395995756005847,0.3828412921676949,0.08415224035318516,29.02523246027444,0.1874217889839354,1,0
20.64187111606471,0.026059135514167497,0.004257014818730154,549.7634976175108,0.24642452136859117,1,0
20.517571630839086,1.135948594632161,0.08890728405398651,556.2989437190789,0.2637480458968101,1,0
0.01048764738418407,1.895135631095487,0.19469147799523465,25.05260752791655,0.05929795625666306,1,0
20.03425395036222,1.407399559258102,0.2910771329178171,526.2596796888922,0.14699468099919055,1,0
20.990467850946814,0.21360140800472727,0.2860208638146285,503.6136166940178,0.1595300555136561,1,0
22.0818453334013,1.0854488866951923,0.07553971767208582,520.7417596102351,0.13631954336028512,1,0
0.02809964237334034,1.7296022375084714,0.0630379042194718,31.57786589272432,0.017284922152509298,1,0
0.01651075324357488,3.783757528443175,0.10387717190078748,23.073219112260688,0.1755660156304082,1,0
8.323699992194983,119.94565288593412,663.9546237314253,10.619288021405719,0.1482186113931953,2,1
0.027523588855147024,3.95007420779941,0.063596510268067,28.695967492012883,0.06912499871528031,1,0
14.539667852353075,125.02877567610949,632.4547212222161,26.87103856476472,0.050372454696230175,2,1
0.0031564954603983232,1.9837752822776467,0.09480125318968902,26.768999211096716,0.17383497148061747,1,0
20.426765719330447,0.6263264036595542,0.2548602646463704,505.3393828913808,0.2983392146744903,1,0
22.170260341065756,0.9917514701575416,0.02431386477229438,513.2109921169887,0.23665175273191918,1,0
21.337708119130244,0.5472533325633318,0.29913735004731334,525.5708781341584,0.19027740486593508,1,0
21.724338662793244,0.059336446129479636,0.20262606226412674,502.6912140814141,0.19011940379662678,1,0
21.73151834986265,1.754276883022808,0.13014015367643153,509.6508904374648,0.2116084650297934,1,0
0.021612039194625617,4.200607513706094,0.07843024228903933,22.6924598513575,0.15073976681010384,1,0
0.8341334335335755,10.494593544331826,1.2734169649840996,11.408432804473502,0.8882760440786475,0,0
0.04063997836287513,4.736242886919293,0.1972002127645742,31.300672778884124,0.07525191710618316,1,0
0.7331578596723944,7.62298165111078,1.0741379295072346,11.57507641444116,0.6977876715605654,0,0
0.0366743373246052,0.5809547826272299,0.1561991787229983,31.779032172740227,0.12022053912486566,1,0
22.2718489348265,1.795929293695577,0.025238298677814852,523.5862344535641,0.12004911274457533,1,0
0.021380066685166867,2.2127275740737278,0.12986446491537634,34.0442093220339,0.012801269321724186,1,0
21.124474773049993,1.2426612483114146,0.2156154339786607,506.63621593238963,0.10711804616129528,1,0
22.464943798885315,0.9230458551772136,0.2949916970455402,547.2025004424386,0.25473251297913313,1,0
0.02882582377571268,1.37027610343603,0.11083560050315869,29.771305825277963,0.16594836074144034,1,0
8.680895441004271,158.08059791900206,384.4947675274478,7.160791788443559,0.09249329672479126,2,1
0.9076143504204486,14.402034066081708,0.8300434942100606,11.93192372397451,0.8271930621403316,0,0
20.425982778056255,0.6084837276543915,0.04177405337823285,536.7205117975673,0.16126019937750752,1,0
0.7472096063358423,5.658886248419638,0.15454838523432707,10.854761653013679,0.7009662644666179,0,0
0.003866053274439363,0.5212348302590475,0.1680879263960846,33.660292973835695,0.02456215636914676,1,0
19.016168360034804,158.87846695728476,657.6420903094923,6.54167106715818,0.1196997052828836,2,1
0.04557573629329254,1.107586360565529,0.011232401980662622,23.834586406930423,0.10551272979988398,1,0
0.035802498662107225,3.531230812776311,0.1245379081899595,34.85163269130299,0.06237588715274505,1,0
0.82987649190093,7.6254082037441995,0.5165678318463488,10.695065978577048,0.8066655906150272,0,0
0.725723177815586,10.232297423424525,1.4298595355445063,9.41126837423627,0.8201649392407624,0,0
20.335758858193184,0.5394992230339792,0.017126056826794456,531.870171680062,0.2873211384589923,1,0
16.552261612742676,141.381634837693,299.4560153046191,9.808228829562498,0.01599354284048968,2,1
0.00967176714782413,3.2075224062812584,0.05196562758805989,33.29129163220274,0.17913798885332333,1,0
0.8120728681929538,14.950452807794651,1.2395583773084264,10.845658314693033,0.6918760862359835,0,0
0.8216846336328417,12.183871814855129,0.6376596937475405,10.998803584437116,0.8966506594167494,0,0
9.35175879863289,102.04003304945712,671.9843005494236,2.643634833644123,0.02986401299038885,2,1
0.03978963347180506,4.450026709087831,0.06759903137030716,25.63374428959916,0.018796387968173803,1,0
14.795717359764815,137.5790943590348,300.66551627086244,15.819724432947943,0.029633385851771735,2,1
0.03609993861334124,4.692763545078751,0.00015575316820286568,34.88317338936827,0.12349630192554331,1,0
20.639255026054425,1.8781141919343742,0.0020046387671663335,546.3380609099206,0.22504095390608844,1,0
0.03155853229783532,0.24921013891470778,0.18078266605207494,33.64085288012594,0.1560426126860205,1,0
20.37494262725026,95.57518667210891,446.0847517829535,4.016708063796914,0.005469157623842769,2,1
0.7715558593034014,14.119086723627774,1.380623560939105,9.034441979248134,0.7350349579424433,0,0
0.7194920945295158,3.309179290668169,0.9375154116892342,11.20698934271757,0.899504253417885,0,0
7.910309655747183,168.94148057086517,416.9135570538137,14.284199382221326,0.016006772865353142,2,1
0.8333522442853656,4.367163716777685,0.38993288544719973,9.456983356988037,0.8698365637638306,0,0
0.025614237862174257,0.5714288499898973,0.15296019449185547,30.18346587616761,0.15459734426111738,1,0
0.7532075039980993,1.396541517088488,1.3561020611346575,11.701254171489992,0.7899304371819804,0,0
22.810189966210203,0.2750418882919865,0.10231990531507755,506.80841127443534,0.28493872365571254,1,0
21.453195342722122,1.3216402365985014,0.16590043577758753,535.8485517579159,0.2567665106837724,1,0
15.090058481096715,113.476432136588,105.4522209707298,19.624777055314645,0.0766640732208597,2,1
0.842922262778321,9.116051923182887,0.817763915423112,9.692009435153276,0.6529584096016525,0,0
0.8631766535328447,13.221761695125322,0.4890629361484149,9.581861601803325,0.8639449457825816,0,0
0.026237821581611892,2.1597250932105787,0.058245828039608386,29.17779342083569,0.027898772130408367,1,0
22.883945864554722,0.9309400175399671,0.2637214440684395,500.3087102452829,0.26398938348162004,1,0
20.912596158908844,0.6078850245100547,0.06912499863520497,500.0884293251787,0.24586895881759926,1,0
20.7672311046449,0.654841917466896,0.04938615397095145,510.8703110510012,0.25813822038003353,1,0
0.021304169194518576,0.6535518837009974,0.17732084304809337,26.746769732319837,0.03892450236415301,1,0
21.111416308374146,0.9690459703820427,0.1854764314590888,522.1348183741864,0.1925069432266296,1,0
22.88340645622278,0.7789637898048407,0.11565357142107668,520.4232262552704,0.20828152146951703,1,0
0.007330241084601275,2.5666308434619642,0.04664561448490556,28.719581258401735,0.17262770439780079,1,0
22.08623336931994,0.15086909417953853,0.049864629572775876,513.0085463951895,0.15889878936788598,1,0
22.191951530717738,0.9304112245674363,0.018042702780235564,533.7378089526746,0.291525056901076,1,0
0.7182360907725379,7.925551819458137,0.7108701642491783,11.406327747080201,0.8933702006262813,0,0
16.547068024393354,148.17666377052802,375.0180876557837,16.096865936579555,0.005156528752758782,2,1
0.7899987326996728,5.31565774479203,0.5239618445702391,11.192638869966622,0.8102176563852792,0,0
17.34388454233933,177.28369781704063,536.5786826198132,27.716810834271755,0.11433180874712655,2,1
0.043948945014113366,2.858861760241611,0.10348927035100826,26.45641115481485,0.06338931755822386,1,0
22.93991098807655,1.2037631792726442,0.17472679746217393,544.884390765772,0.2623539576180275,1,0
0.029188639025705582,4.761108928487973,0.008484459641378339,23.979892063332006,0.12031077585996482,1,0
17.97365906714729,170.9324026460282,474.1031867484023,4.372995174142314,0.04645375666577837,2,1
22.704777574151304,97.80359108360761,423.01786126061364,27.44027574523848,0.05819591315968295,2,1
22.579821220208963,1.3606150771755594,0.1351497755908629,500.79589766959197,0.28844035113697053,1,0
0.045919877104077904,3.248940233821498,0.020686822972096675,26.03040825332361,0.14578784002103146,1,0
20.013089808950927,0.33390617749439744,0.2139138151902956,539.9831248146924,0.2932095010257354,1,0
0.8214195045303868,8.414069573030794,1.327315043721683,10.210448598637191,0.6402045685351923,0,0
0.787741011797318,8.702585538409984,0.8470435654176298,10.823715278380334,0.8294649784626384,0,0
0.04139341876610864,3.9385650776385432,0.12488508929434561,27.417216969426395,0.1959101680763514,1,0
24.316646394366654,108.52149392904795,544.9396650800977,16.626979314470695,0.13267180913951387,2,1
0.04453292277309212,2.984726117065863,0.1620322179919405,26.445100450327217,0.14997198625765376,1,0
0.7248475058504581,1.3076920174774675,1.106708426295398,10.260356183543175,0.8716079622833611,0,0
0.009758325860932521,2.4469626870329435,0.14832829036720846,27.38853606129946,0.09663617266273371,1,0
21.351052936716236,1.497652673926613,0.19534427546450223,537.2557140487058,0.1704749893219309,1,0
0.03804271722572478,2.734298204875631,0.036061587084555626,26.8789691527076,0.11217489267252352,1,0
0.7176514240455613,7.86767084355382,0.674555557785526,11.947135850725818,0.6336116706504157,0,0
14.495380120873024,120.26910548433003,652.3215310615328,0.854089304544135,0.08292223135775235,2,1
0.840800652704121,3.3705176545902,0.35201461246181287,9.265666752669723,0.6309926871372047,0,0
0.7429529326504283,5.180129283673318,0.5698546359777797,11.93557640516742,0.8569611671243781,0,0
0.01975751180009072,4.6332943289689705,0.1454543991712842,24.89811153208753,0.11408879488107988,1,0
0.818134373036551,8.894099022625547,0.9121206909729356,9.274460512193265,0.8632382587891141,0,0
21.218035405118332,0.02739710081782909,0.02406667393671422,518.7317820930563,0.1031485825991354,1,0
0.8810138774128725,11.163174854149469,1.0534551979356725,9.71251941387741,0.7200668678616075,0,0
0.8424407469640202,12.656325659809404,0.5548919121692978,11.061886687747553,0.8884847421138498,0,0
0.8146361019118453,5.253044866360954,1.048462780752862,11.275505642749172,0.6043884776633027,0,0
0.7557948095891358,9.631297610285985,0.4857511939971916,10.483563375361223,0.6365085920180017,0,0
0.7870133373667834,9.092830703417572,0.9368129913582101,11.378868283816894,0.7965028016496326,0,0
0.8852473247628128,7.814369659080633,0.9730199632038635,9.26737329634805,0.8265811261490423,0,0
0.04867444845886985,4.8443892764284575,0.14993036634858495,21.95129360195948,0.15165263918580452,1,0
0.04327811915861018,0.5142129607873835,0.025191039275871654,34.687273326509235,0.13476777965400094,1,0
0.74026339773164,0.3305274044625628,1.1080112555283583,10.253969801611452,0.6266520735262693,0,0
0.868545505215029,12.688821595165983,0.9590457599324417,9.265814141909036,0.7462883429001632,0,0
0.7181518775768927,12.367710703452508,0.6009218912995798,9.966284106658007,0.8932399158944357,0,0
10.573886318570516,176.29846858713688,185.68858268372043,17.60497249340789,0.04238254012779583,2,1
14.354412319423018,144.53071336615346,357.0110803413078,1.2996462439188767,0.11752522538818633,2,1
21.72155179392508,0.12180386619898664,0.00927926441806981,542.8648460882299,0.17232941896820891,1,0
22.75859307396815,1.986510030845928,0.013473389698684756,545.6604754097235,0.17434481328046864,1,0
0.7255249898965972,0.634376238340218,0.8904806713961683,11.790512896315274,0.8532746107217455,0,0
0.008288727008163788,4.728490735001412,0.1699950742961324,30.035335059936624,0.09245911220012144,1,0
20.332932573755443,1.2688482905731673,0.2312341854791639,500.1728750999369,0.2717913370841259,1,0
13.414731251372336,135.17508646186576,645.9580948958311,21.659225338039814,0.08731051966863353,2,1
